candidate_id,rank,score,reasoning
CAND_0081846,1,1.0000,"Lead AI Engineer at Razorpay, 6.7 years of experience, with listed strength in Information Retrieval, Learning to Rank, Vector Search; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0079387,2,0.9700,"AI Engineer at Microsoft, 6.9 years of experience, with listed strength in Haystack, Time Series, scikit-learn; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0088025,3,0.9656,"Staff Machine Learning Engineer at Yellow.ai, 8.6 years of experience, with listed strength in Elasticsearch, Learning to Rank, RAG; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0077337,4,0.9635,"Staff Machine Learning Engineer at Paytm, 7 years of experience, with listed strength in LlamaIndex, LLMs, Information Retrieval; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0027691,5,0.9546,"NLP Engineer at Haptik, 6.5 years of experience, with listed strength in Recommendation Systems, QLoRA, scikit-learn; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0069905,6,0.9501,"Applied ML Engineer at Sarvam AI, 6.6 years of experience, with listed strength in Python, Sentence Transformers, TensorFlow; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0018499,7,0.9435,"Senior Machine Learning Engineer at Zomato, 7.2 years of experience, with listed strength in scikit-learn, Recommendation Systems, Learning to Rank; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0008425,8,0.9291,"Senior NLP Engineer at Ola, 7.8 years of experience, with listed strength in TensorFlow, Information Retrieval, Sentence Transformers; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0046064,9,0.9211,"Senior NLP Engineer at Salesforce, 8.9 years of experience, with listed strength in Deep Learning, Pinecone, BM25; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0002025,10,0.9155,"Senior AI Engineer at Apple, 5.9 years of experience, with listed strength in Deep Learning, NLP, FAISS; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0068351,11,0.9155,"Lead AI Engineer at Sarvam AI, 6.4 years of experience, with listed strength in PEFT, Deep Learning, NLP; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0052328,12,0.9149,"Recommendation Systems Engineer at Amazon, 6.5 years of experience, with listed strength in QLoRA, Learning to Rank, Image Classification; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0055905,13,0.8995,"Senior Machine Learning Engineer at Flipkart, 8.1 years of experience, with listed strength in OpenSearch, Fine-tuning LLMs, ASR; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: location/relocation fit with Pune or Noida is weak."
CAND_0070398,14,0.8977,"Machine Learning Engineer at Genpact AI, 7.2 years of experience, with listed strength in BM25, Data Science, LoRA; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0071974,15,0.8963,"Senior AI Engineer at Netflix, 7.8 years of experience, with listed strength in Speech Recognition, PEFT, Qdrant; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0076163,16,0.8933,"NLP Engineer at Ola, 6.9 years of experience, with listed strength in Python, Weaviate, Semantic Search; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0052682,17,0.8919,"NLP Engineer at Aganitha, 6.6 years of experience, with listed strength in Python, QLoRA, Embeddings; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0061257,18,0.8865,"Staff Machine Learning Engineer at LinkedIn, 8 years of experience, with listed strength in Workflow Orchestration, Indexing Algorithms, Vector Representations; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0064326,19,0.8851,"Search Engineer at Sarvam AI, 7.6 years of experience, with listed strength in Deep Learning, RAG, Weaviate; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0011687,20,0.8846,"Senior NLP Engineer at Niramai, 7.8 years of experience, with listed strength in Semantic Search, LangChain, Image Classification; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0006418,21,0.8841,"Machine Learning Engineer at Verloop.io, 5.7 years of experience, with listed strength in Elasticsearch, OpenSearch, Time Series; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0046525,22,0.8841,"Senior Machine Learning Engineer at Genpact AI, 6.1 years of experience, with listed strength in YOLO, pgvector, Information Retrieval; shows pieces of the required retrieval/ranking/eval skill set rather than full coverage. Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0030031,23,0.8840,"AI Engineer at Microsoft, 5.7 years of experience, with listed strength in scikit-learn, NLP, Vector Search; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0050876,24,0.8796,"Applied ML Engineer at Freshworks, 6 years of experience, with listed strength in Qdrant, Sentence Transformers, Prompt Engineering; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0009837,25,0.8757,"Senior Data Scientist at Rephrase.ai, 4.3 years of experience, with listed strength in FAISS, Haystack, TensorFlow; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0030348,26,0.8750,"Machine Learning Engineer at BYJU'S, 4.5 years of experience, with listed strength in pgvector, GANs, Vector Search; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0075249,27,0.8733,"Applied ML Engineer at Zomato, 6.2 years of experience, with listed strength in Kubeflow, Haystack, Machine Learning; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0096142,28,0.8733,"Applied ML Engineer at upGrad, 5 years of experience, with listed strength in Weights & Biases, BentoML, RAG; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0054123,29,0.8705,"Applied ML Engineer at Meta, 4.7 years of experience, with listed strength in Weights & Biases, Vector Search, Hugging Face Transformers; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0062247,30,0.8665,"AI Engineer at Google, 7.3 years of experience, with listed strength in PEFT, Hugging Face Transformers, RAG; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0072660,31,0.8661,"Machine Learning Engineer at Unacademy, 7.1 years of experience, with listed strength in Information Retrieval, Feature Engineering, LoRA; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: location/relocation fit with Pune or Noida is weak."
CAND_0095528,32,0.8655,"Senior Data Scientist at Netflix, 5.3 years of experience, with listed strength in pgvector, Fine-tuning LLMs, Elasticsearch; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0010257,33,0.8630,"Senior Data Scientist at Google, 6.5 years of experience, with listed strength in Recommendation Systems, MLflow, TensorFlow; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0007009,34,0.8626,"Recommendation Systems Engineer at Wysa, 7.9 years of experience, with listed strength in QLoRA, Learning to Rank, Statistical Modeling; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0074225,35,0.8611,"Machine Learning Engineer at Unacademy, 4.3 years of experience, with listed strength in Machine Learning, Python, Milvus; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0024620,36,0.8568,"AI Engineer at PharmEasy, 5.9 years of experience, with listed strength in Python, Elasticsearch, Recommendation Systems; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 45 days, above the team's sub-30-day preference; location/relocation fit with Pune or Noida is weak."
CAND_0066376,37,0.8528,"Applied ML Engineer at Dream11, 5.7 years of experience, with listed strength in LoRA, LlamaIndex, Recommendation Systems; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0079064,38,0.8522,"Senior Data Scientist at Niramai, 5.2 years of experience, with listed strength in OpenSearch, LlamaIndex, Semantic Search; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0005260,39,0.8520,"Senior NLP Engineer at Netflix, 5.2 years of experience, with listed strength in NLP, Semantic Search, Python; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0081053,40,0.8518,"NLP Engineer at Glance, 5.4 years of experience, with listed strength in Machine Learning, Image Classification, QLoRA; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0064904,41,0.8485,"AI Engineer at LinkedIn, 4.9 years of experience, with listed strength in Hugging Face Transformers, Embeddings, Forecasting; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0093912,42,0.8479,"Senior Data Scientist at Razorpay, 5.3 years of experience, with listed strength in Milvus, Elasticsearch, Recommendation Systems; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0083879,43,0.8476,"Machine Learning Engineer at Ola, 7.1 years of experience, with listed strength in Hugging Face Transformers, Prompt Engineering, Fine-tuning LLMs; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0006567,44,0.8418,"Senior AI Engineer at Meta, 7.9 years of experience, with listed strength in NLP, Content Matching, Ranking Systems; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0007412,45,0.8414,"Applied ML Engineer at Zoho, 7.4 years of experience, with listed strength in Milvus, scikit-learn, BM25; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0042029,46,0.8413,"Senior Data Scientist at Flipkart, 6.5 years of experience, with listed strength in Learning to Rank, Deep Learning, Statistical Modeling; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0099806,47,0.8408,"AI Engineer at Mad Street Den, 4.6 years of experience, with listed strength in Qdrant, BM25, Prompt Engineering; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0091909,48,0.8389,"Machine Learning Engineer at Rephrase.ai, 6.9 years of experience, with listed strength in Qdrant, OpenSearch, Learning to Rank; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 45 days, above the team's sub-30-day preference."
