candidate_id,rank,score,reasoning
CAND_0044855,49,0.8349,"Senior Data Scientist at Flipkart, 6.6 years of experience, with listed strength in Hugging Face Transformers, Statistical Modeling, Embeddings; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0080766,50,0.8334,"Staff Machine Learning Engineer at Salesforce, 8.8 years of experience, with listed strength in OpenSearch, Deep Learning, Search Infrastructure; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0005649,51,0.8313,"Senior Data Scientist at Sarvam AI, 7.4 years of experience, with listed strength in Information Retrieval, QLoRA, RAG; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0039754,52,0.8292,"Senior Applied Scientist at Meta, 16.2 years of experience, with listed strength in NLP, Deep Learning, Python; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: 16.2 years of experience is well above the JD's 5-9y band, which may mean a seniority/comp mismatch."
CAND_0050454,53,0.8274,"AI Engineer at Rephrase.ai, 6.8 years of experience, with listed strength in Qdrant, BM25, PyTorch; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0068811,54,0.8258,"Applied ML Engineer at Freshworks, 8 years of experience, with listed strength in Weaviate, Pinecone, Haystack; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0096172,55,0.8255,"NLP Engineer at Krutrim, 5.2 years of experience, with listed strength in Python, Time Series, RAG; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0049538,56,0.8242,"Applied ML Engineer at Saarthi.ai, 5.8 years of experience, with listed strength in Elasticsearch, Milvus, TTS; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0086022,57,0.8229,"Senior Applied Scientist at Sarvam AI, 5.3 years of experience, with listed strength in Recommendation Systems, pgvector, LangChain; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0030468,58,0.8226,"Senior Applied Scientist at Swiggy, 5.4 years of experience, with listed strength in Search & Discovery, Text Encoders, Content Matching; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0051630,59,0.8221,"Machine Learning Engineer at Razorpay, 6 years of experience, with listed strength in Machine Learning, Python, OpenSearch; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0017960,60,0.8217,"Recommendation Systems Engineer at Nykaa, 7.7 years of experience, with listed strength in Python, BentoML, QLoRA; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0043228,61,0.8217,"Applied ML Engineer at Zoho, 6.8 years of experience, with listed strength in Sentence Transformers, Haystack, ASR; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0057563,62,0.8216,"NLP Engineer at Locobuzz, 6.8 years of experience, with listed strength in Feature Engineering, Prompt Engineering, Machine Learning; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0093193,63,0.8216,"Senior Machine Learning Engineer at Niramai, 7.9 years of experience, with listed strength in Qdrant, Content Matching, Vector Representations; shows pieces of the required retrieval/ranking/eval skill set rather than full coverage. Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0051004,64,0.8212,"Senior Data Scientist at CRED, 4.7 years of experience, with listed strength in Prompt Engineering, LlamaIndex, Semantic Search; shows pieces of the required retrieval/ranking/eval skill set rather than full coverage. Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0045250,65,0.8210,"Applied ML Engineer at Rephrase.ai, 6.6 years of experience, with listed strength in Sentence Transformers, NLP, Milvus; shows pieces of the required retrieval/ranking/eval skill set rather than full coverage. Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0015578,66,0.8204,"AI Engineer at Zoho, 5.4 years of experience, with listed strength in Machine Learning, Speech Recognition, FAISS; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0027801,67,0.8188,"NLP Engineer at InMobi, 7.4 years of experience, with listed strength in Milvus, QLoRA, Learning to Rank; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0042100,68,0.8151,"Machine Learning Engineer at Freshworks, 7. Concern: notice period is 90 days, above the team's sub-30-day preference; location/relocation fit with Pune or Noida is weak."
CAND_0099401,69,0.8133,"NLP Engineer at Dream11, 7.7 years of experience, with listed strength in scikit-learn, Deep Learning, Embeddings; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0020708,70,0.8131,"Search Engineer at PolicyBazaar, 4.2 years of experience, with listed strength in scikit-learn, LLMs, TensorFlow; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0037944,71,0.8131,"Senior Data Scientist at Vedantu, 4.9 years of experience, with listed strength in ASR, QLoRA, LlamaIndex; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0040887,72,0.8108,"Machine Learning Engineer at Netflix, 4.7 years of experience, with listed strength in PEFT, Recommendation Systems, LangChain; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: location/relocation fit with Pune or Noida is weak."
CAND_0047721,73,0.8105,"Senior Data Scientist at Microsoft, 7 years of experience, with listed strength in Learning to Rank, Machine Learning, NLP; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0008239,74,0.8099,"AI Engineer at Apple, 4 years of experience, with listed strength in Elasticsearch, Python, Milvus; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0052335,75,0.8091,"Applied ML Engineer at Aganitha, 6.4 years of experience, with listed strength in Learning to Rank, GANs, Sentence Transformers; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference; location/relocation fit with Pune or Noida is weak."
CAND_0029367,76,0.8087,"Senior Data Scientist at Rephrase.ai, 5.7 years of experience, with listed strength in Recommendation Systems, Forecasting, Haystack; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0010685,77,0.8074,"NLP Engineer at Rephrase.ai, 6.7 years of experience, with listed strength in Weights & Biases, Haystack, Deep Learning; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot."
CAND_0064270,78,0.8074,"Applied ML Engineer at Verloop.io, 4.2 years of experience, with listed strength in Hugging Face Transformers, Haystack, PyTorch; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0020877,79,0.8067,"Applied ML Engineer at CRED, 5.1 years of experience, with listed strength in PyTorch, YOLO, Qdrant; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0087630,80,0.8060,"AI Engineer at Vedantu, 7.2 years of experience, with listed strength in Deep Learning, Hugging Face Transformers, pgvector; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0074735,81,0.8036,"Applied ML Engineer at Rephrase.ai, 5.5 years of experience, with listed strength in GANs, Kubeflow, Prompt Engineering; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0030953,82,0.8026,"Search Engineer at Nykaa, 7.8 years of experience, with listed strength in Learning to Rank, RAG, LangChain; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0058688,83,0.8026,"AI Engineer at Vedantu, 6.7 years of experience, with listed strength in Diffusion Models, LlamaIndex, Computer Vision; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: location/relocation fit with Pune or Noida is weak."
CAND_0037566,84,0.8023,"Machine Learning Engineer at LinkedIn, 6.9 years of experience, with listed strength in Elasticsearch, NLP, Feature Engineering; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0051292,85,0.8013,"Applied ML Engineer at Freshworks, 5.2 years of experience, with listed strength in RAG, Time Series, BentoML; shows pieces of the required retrieval/ranking/eval skill set rather than full coverage. Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0078002,86,0.8013,"Machine Learning Engineer at Meta, 6.3 years of experience, with listed strength in QLoRA, Haystack, NLP; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0098846,87,0.8001,"AI Engineer at upGrad, 7.6 years of experience, with listed strength in Recommendation Systems, Qdrant, Haystack; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0005538,88,0.7989,"Senior AI Engineer at Adobe, 5.9 years of experience, with listed strength in Information Retrieval Systems, TTS, pgvector; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0070202,89,0.7988,"Machine Learning Engineer at BYJU'S, 5.1 years of experience, with listed strength in BM25, RAG, Weights & Biases; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0081686,90,0.7986,"Search Engineer at Netflix, 6 years of experience, with listed strength in Python, Milvus, Kubeflow; strong overlap with the embeddings/retrieval/eval-framework skill set the JD calls out as essential. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference; location/relocation fit with Pune or Noida is weak."
CAND_0015528,91,0.7984,"Applied ML Engineer at Krutrim, 7.4 years of experience, with listed strength in Information Retrieval, LoRA, Weights & Biases; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0079284,92,0.7976,"Machine Learning Engineer at Google, 4.9 years of experience, with listed strength in Feature Engineering, QLoRA, Recommendation Systems; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0041669,93,0.7972,"Recommendation Systems Engineer at CRED, 8 years of experience, with listed strength in Weaviate, Time Series, Prompt Engineering; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0081852,94,0.7948,"Senior Data Scientist at Mad Street Den, 5.9 years of experience, with listed strength in LoRA, Weaviate, Haystack; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 45 days, above the team's sub-30-day preference."
CAND_0094056,95,0.7940,"NLP Engineer at Rephrase.ai, 5.9 years of experience, with listed strength in Sentence Transformers, Embeddings, LlamaIndex; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature. Concern: notice period is 120 days, above the team's sub-30-day preference."
CAND_0044222,96,0.7911,"AI Engineer at PolicyBazaar, 7.7 years of experience, with listed strength in Feature Engineering, Fine-tuning LLMs, Deep Learning; partial overlap with the must-have skill set -- some core areas covered, others thin. Career history backs this up -- most roles read as applied ML/retrieval/ranking work, not a recent pivot. Concern: notice period is 60 days, above the team's sub-30-day preference."
CAND_0060054,97,0.7909,"AI Engineer at Mad Street Den, 6.4 years of experience, with listed strength in TensorFlow, Recommendation Systems, FAISS; covers some of the JD's must-have areas but not all of them with real depth. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
CAND_0075439,98,0.7905,"Machine Learning Engineer at Flipkart, 4.3 years of experience, with listed strength in Feature Engineering, OpenSearch, Embeddings; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work."
CAND_0056881,99,0.7898,"Machine Learning Engineer at Zomato, 4.5 years of experience, with listed strength in Learning to Rank, Hugging Face Transformers, Deep Learning; skill set lines up closely with what the JD names as non-negotiable (embeddings, hybrid search, eval rigor). Their role descriptions across past employers consistently describe ranking, retrieval, or recommendation work. Concern: notice period is 90 days, above the team's sub-30-day preference."
CAND_0041610,100,0.7893,"Recommendation Systems Engineer at Zoho, 6.7 years of experience, with listed strength in OpenSearch, GANs, LoRA; clearly covers the must-have areas: retrieval, vector search, and ranking evaluation. This isn't just a title change either; the bulk of their work history is genuinely applied-ML in nature."
